source,target
55757,68817
55757,68234
55757,68949
55757,56584
55757,56639
55757,56619
55757,56999
55757,56299
55757,55863
55757,69104
55757,68626
55757,68173
55757,69331
55757,68387
55757,68923
55757,69196
55758,68234
55758,68949
55758,55798
55758,56568
55758,56589
55758,57084
55758,68708
55758,59063
55758,56929
55758,56019
55758,56671
55759,69143
55759,58183
55759,69098
55759,68365
55759,58742
55759,68360
55759,68141
55759,55808
55760,68607
55760,69040
55760,56057
55761,59189
55761,68234
55761,74605
55761,74591
55761,75125
55761,56158
55761,56345
55761,56568
55761,56589
55761,55899
55761,57084
55761,57026
55761,68576
55761,68708
55761,68209
55761,68923
55761,70679
55761,70179
55761,59287
55761,59063
55761,58236
55761,58784
55761,59013
55761,56929
55761,56671
55762,59189
55762,68234
55762,68949
55764,55877
55764,56688
55764,55807
55764,56067
55764,56925
55764,56027
55764,56902
55764,56222
55764,55787
55764,68234
55764,68624
55764,71598
55765,56643
55765,55950
55765,55990
55765,56431
55765,56995
55765,56506
55765,68889
55765,68440
55765,68910
55765,68200
55765,68949
55765,74988
55765,68867
55765,68753
55765,55945
55766,57084
55766,59189
55766,71591
55767,68234
55767,74591
55767,56568
55767,56085
55767,56589
55767,68708
55767,59063
55767,71591
55767,56612
55767,55761
55768,56640
55769,68234
55769,68949
55769,74605
55769,74851
55769,56419
55769,56269
55769,56612
55769,56578
55769,56568
55769,56589
55769,55899
55769,57084
55769,56289
55769,68708
55769,68831
55769,71296
55769,68426
55769,68874
55769,71278
55769,71316
55769,69849
55769,71174
55769,69837
55769,70578
55769,70353
55769,59063
55769,59013
55769,57650
55769,57920
55769,59060
55769,58603
55769,59117
55769,56903
55769,56671
55770,68540
55770,68234
55770,68949
55770,68336
55770,68291
55770,74481
55770,56568
55770,56589
55770,57084
55770,68923
55770,59063
55770,56612
55770,55806
55771,56624
55771,69368
55771,69133
55772,69368
55772,56975
55772,55909
55772,69062
55772,55817
55774,56857
55774,71598
55774,56722
55775,56455
55775,69207
55775,55828
55775,55793
55775,68561
55775,68365
55777,55766
55777,69368
55777,69133
55777,69143
55777,59013
55778,59189
55778,68654
55778,68363
55778,68923
55778,56055
55779,55979
55779,68173
55779,68191
55779,68387
55779,71598
55780,68234
55780,68949
55780,74605
55780,75282
55780,74670
55780,75090
55780,74591
55780,75125
55780,75457
55780,55938
55780,56158
55780,55819
55780,56568
55780,56589
55780,55899
55780,57026
55780,68708
55780,69062
55780,70383
55780,70443
55780,59063
55780,59013
55780,56929
55780,56850
55780,56671
55781,55868
55781,56044
55781,56203
55786,55830
55786,56337
55786,68165
55786,71598
55786,56664
55787,68234
55787,56419
55787,55863
55787,69025
55787,68624
55787,69288
55787,69331
55787,69133
55792,56671
55792,58236
55792,71598
55793,56891
55793,56479
55793,56409
55793,56070
55793,56639
55793,56126
55793,56616
55793,56006
55793,55863
55793,56550
55793,56653
55793,56826
55793,55867
55793,69025
55793,69288
55793,69331
55793,68923
55793,69133
55793,69194
55793,55684
55793,71598
55794,56823
55794,68923
55794,71598
55795,68314
55795,68629
55795,68478
55795,58638
55795,57618
55795,59060
55796,69368
55796,69133
55797,68234
55797,56158
55797,56589
55797,55899
55797,57084
55797,68708
55797,59063
55797,59013
55797,56850
55797,56962
55798,55762
55798,56977
55798,59189
55799,58855
55799,68923
55799,70799
55799,70353
55799,59301
55799,59063
55799,59156
55799,58601
55799,59013
55799,58807
55799,59543
55799,58432
55799,71598
55799,69066
55802,59189
55802,68850
55802,68632
55802,68174
55802,71598
55802,68409
55803,56826
55804,56162
55804,56431
55804,55990
55804,56995
55804,56506
55804,68740
55804,68152
55804,68910
55804,68949
55804,68603
55804,68635
55804,68592
55804,56448
55804,55945
55805,55909
55805,55817
55806,68234
55806,68949
55806,68808
55806,71286
55806,68291
55806,71273
55806,71255
55806,71318
55806,74481
55806,74592
55806,56158
55806,56568
55806,56589
55806,55899
55806,57084
55806,57026
55806,68708
55806,68923
55806,70841
55806,70093
55806,59063
55806,59013
55806,59060
55806,56903
55806,56671
55807,55787
55807,59189
55807,68234
55807,75285
55807,74938
55807,68708
55807,68834
55807,68624
55807,68923
55807,59117
55807,59417
55807,56930
55808,68426
55808,55946
55808,68858
55808,65918
55808,59189
55808,57878
55808,58183
55808,58742
55808,71341
55808,68808
55808,56932
55808,68358
55808,68708
55808,71296
55808,68624
55808,68586
55808,69103
55808,69368
55808,69183
55808,69143
55808,68955
55808,69259
55808,69837
55808,59333
55808,58236
55809,56431
55809,56995
55809,68440
55809,56506
55809,68369
55809,68889
55809,68910
55809,68200
55809,68949
55809,68629
55809,56726
55810,56860
55810,59189
55811,56455
55811,56616
55811,56664
55811,68360
55811,68632
55811,68286
55811,68165
55811,71598
55811,55830
55813,68847
55813,56998
55814,55763
55814,56529
55814,55897
55814,56640
55815,56231
55815,69119
55815,56323
55815,69346
55815,69143
55815,69190
55815,56575
55816,68234
55816,74591
55816,75356
55816,56568
55816,56085
55816,56589
55816,57084
55816,68708
55816,59063
55816,71591
55816,56612
55816,56432
55817,59189
55817,58855
55817,58742
55817,55909
55817,56763
55817,69103
55817,69368
55817,69160
55817,69259
55817,69195
55817,70748
55817,59013
55817,71338
55818,56302
55818,56744
55818,68949
55818,68604
55818,74968
55818,68632
55818,68256
55818,68923
55818,71598
55819,59189
55819,74591
55821,68234
55821,74605
55821,74955
55821,56158
55821,56568
55821,56589
55821,55899
55821,57026
55821,68708
55821,70443
55821,59063
55821,59013
55821,56019
55821,56671
55828,57010
55828,69371
55828,69010
55828,55793
55828,55757
55828,56537
55828,69025
55828,69123
55828,68191
55828,69288
55828,68183
55828,69331
55828,69133
55828,68955
55828,58236
55829,56053
55829,58183
55829,68586
55830,55786
55830,56664
55830,68165
55830,68923
55830,71598
55837,59189
55837,68234
55837,74605
55837,74592
55837,56158
55837,56568
55837,56589
55837,55899
55837,57084
55837,57026
55837,68708
55837,59063
55837,59013
55837,56929
55837,56671
55838,69207
55838,59189
55838,68181
55838,68808
55838,68840
55838,69019
55838,68286
55838,68174
55838,68199
55841,59189
55841,68923
55842,56419
55842,56616
55842,56664
55842,68360
55842,68632
55842,68286
55842,68165
55842,68923
55842,68519
55842,71598
55842,55830
55843,74642
55843,68508
55843,58183
55843,68889
55843,68234
55843,68910
55843,68949
55843,68410
55843,68512
55843,75300
55843,74605
55843,75368
55843,74607
55843,56671
55843,56903
55843,58957
55843,59013
55843,58057
55843,59063
55843,60163
55843,70838
55843,70093
55843,70841
55843,70353
55843,69860
55843,71013
55843,70443
55843,70066
55843,70679
55843,70803
55843,70979
55843,68923
55843,69062
55843,68699
55843,68586
55843,68236
55843,71316
55843,71271
55843,68363
55843,68306
55843,71291
55843,68501
55843,68552
55843,68708
55843,56554
55843,57084
55843,55899
55843,56589
55843,56568
55843,55874
55843,56612
55843,56158
55843,56269
55843,56583
55843,55864
55843,74979
55843,74931
55843,74963
55843,74871
55843,75181
55844,56994
55844,56551
55845,68808
55845,56419
55845,68340
55845,68199
55845,68923
55854,56143
55854,69371
55854,55828
55854,56826
55854,69291
55854,69331
55854,68903
55854,58601
55854,58236
55854,59543
55855,56111
55855,55979
55855,56935
55855,56744
55855,56686
55855,55974
55855,75586
55855,69371
55855,68699
55855,68707
55855,68191
55855,69291
55855,69117
55855,68172
55855,68183
55855,69331
55855,68903
55855,69216
55855,68923
55855,69133
55855,68955
55855,68365
55855,58784
55856,74621
55857,56518
55857,59189
55857,56389
55857,58298
55858,68602
55858,58742
55858,71297
55858,71273
55858,68171
55858,68425
55858,68490
55858,71294
55858,71289
55859,56975
55859,69040
55859,69368
55859,69133
55861,69009
55861,58060
55861,58742
55861,69143
55863,56299
55863,56826
55863,56419
55863,69207
55863,68234
55863,68949
55863,56455
55863,55757
55863,69123
55863,68626
55863,69205
55863,68286
55863,69196
55863,68365
55863,71598
55864,68234
55864,68949
55866,56640
55866,68923
55867,56142
55867,56616
55867,71598
55868,57681
55868,59189
55868,55781
55869,55909
55869,55817
55870,56431
55870,56995
55870,68910
55870,68200
55870,68949
55870,68629
55870,68387
55870,56189
55871,59189
55871,68234
55871,75500
55871,74605
55871,75032
55871,74792
55871,74963
55871,75457
55871,56409
55871,56583
55871,56158
55871,55819
55871,56568
55871,56085
55871,56589
55871,55899
55871,57026
55871,56040
55871,56063
55871,68708
55871,68923
55871,71159
55871,59063
55871,59013
55871,71591
55871,56929
55871,56612
55871,56671
55873,57084
55873,56568
55873,57026
55873,59189
55873,68234
55873,68949
55873,56700
55873,69332
55873,68708
55873,68923
55873,59013
55873,56850
55874,56055
55874,68162
55874,69000
55874,68479
55874,68363
55874,69117
55874,56294
55875,56818
55875,56700
55875,56852
55875,55766
55875,71598
55877,55787
55877,59189
55877,68817
55877,68234
55877,68808
55877,55947
55877,56901
55877,55978
55877,68256
55877,68608
55877,68607
55877,68624
55877,68923
55877,56930
55878,56029
55878,56489
55878,58298
55880,69098
55880,68365
55880,58742
55880,68360
55880,55946
55883,69040
55883,69062
55883,69133
55883,57795
55884,55781
55884,59189
55884,68949
55884,74615
55884,56040
55885,56365
55885,69207
55885,68808
55885,69019
55885,68286
55885,68365
55885,55838
55886,56349
55886,56999
55886,68626
55886,68387
55886,68365
55886,71598
55895,56308
55895,68440
55895,68949
55895,68603
55895,68746
55895,68410
55895,68711
55895,68457
55895,68808
55895,56043
55895,68185
55895,68626
55895,68286
55895,68205
55895,68644
55895,68814
55895,68483
55895,68322
55895,68297
55895,68490
55895,68923
55895,69291
55896,56686
55896,74848
55896,56351
55896,56972
55899,59063
55899,71598
55899,58254
55899,58236
55899,69133
55899,69062
55902,68437
55902,69009
55902,58060
55902,58855
55902,69098
55902,59189
55902,57809
55902,58070
55902,58742
55902,68533
55902,68940
55902,68181
55902,68808
55902,68329
55902,68558
55902,68314
55902,68436
55902,58596
55902,57775
55902,59248
55902,68478
55902,68235
55902,68615
55902,68274
55902,68365
55902,69143
55902,69368
55902,69103
55902,68387
55902,68245
55902,68903
55902,68943
55902,68174
55902,68483
55902,68492
55902,68753
55902,68550
55902,68360
55902,68625
55903,56375
55903,59260
55903,68440
55903,68593
55903,68603
55903,68428
55903,68746
55903,68804
55903,68711
55903,68457
55903,74892
55903,68550
55903,68753
55903,68708
55903,75414
55903,68998
55903,68365
55904,57064
55904,69040
55904,56392
55904,56419
55904,55764
55904,56027
55904,56222
55904,68750
55904,68148
55904,68624
55904,68205
55904,68644
55904,68630
55904,68707
55904,68483
55904,68191
55904,68322
55904,68903
55904,68923
55905,56971
55905,56231
55905,69119
55905,56323
55905,69346
55905,69143
55905,69190
55905,56575
55906,68817
55906,68949
55906,68808
55906,68212
55906,68389
55906,68387
55906,68490
55906,68261
55906,55712
55906,55720
55906,55659
55906,55702
55906,55583
55907,56016
55907,56419
55907,68949
55907,68140
55907,68181
55907,68409
55907,68808
55907,68850
55907,68174
55907,68387
55907,71598
55909,68654
55909,68622
55909,59189
55909,58093
55909,59315
55909,58183
55909,58742
55909,68260
55909,68817
55909,68222
55909,68510
55909,68234
55909,68949
55909,68457
55909,68808
55909,75125
55909,75480
55909,56043
55909,56665
55909,56757
55909,55947
55909,56642
55909,57076
55909,56901
55909,55885
55909,56887
55909,68314
55909,68500
55909,68850
55909,68213
55909,68393
55909,69000
55909,68626
55909,68256
55909,68608
55909,74893
55909,68708
55909,68390
55909,68432
55909,68599
55909,68873
55909,68924
55909,68590
55909,68681
55909,68716
55909,68331
55909,68496
55909,68897
55909,68834
55909,68587
55909,68679
55909,68939
55909,68717
55909,68882
55909,68484
55909,68812
55909,68607
55909,68486
55909,68831
55909,71296
55909,68426
55909,68492
55909,68874
55909,68624
55909,71278
55909,68417
55909,68166
55909,68407
55909,68479
55909,58596
55909,59352
55909,59117
55909,58957
55909,59060
55909,58447
55909,74010
55909,58254
55909,58037
55909,58236
55909,56389
55909,56489
55909,70093
55909,70841
55909,71111
55909,70353
55909,71013
55909,69755
55909,69837
55909,68923
55909,68490
55909,68387
55909,68389
55909,68183
55909,68586
55909,71316
55909,68833
55909,71271
55909,68363
55909,68306
55909,71291
55910,56744
55910,68699
55910,71598
55911,56750
55911,56892
55911,55766
55911,56671
55911,57084
55911,57029
55912,68808
55912,56024
55912,68483
55912,69130
55912,68903
55912,68490
55912,69368
55912,69259
55912,68365
55914,56686
55914,56568
55915,69062
55915,69133
55915,69293
55915,58601
55915,58247
55916,56744
55916,56795
55916,68808
55916,68626
55916,68172
55916,68387
55916,71598
55917,68340
55917,68923
55918,56490
55918,68949
55918,74968
55918,71598
55920,69098
55920,68365
55920,68360
55920,55946
55925,56282
55925,68949
55925,74605
55925,74621
55925,56568
55925,56589
55925,55899
55925,57084
55925,68708
55925,68923
55925,70679
55925,70443
55925,70179
55925,59063
55925,59013
55925,56850
55925,56671
55926,56162
55926,56431
55926,56995
55926,68312
55926,68910
55926,68949
55926,56643
55926,56933
55927,69032
55927,69310
55927,69104
55927,68699
55927,68191
55927,68490
55927,70093
55927,71598
55927,69153
55928,59153
55928,74612
55928,74991
55928,74854
55928,75068
55929,56431
55929,56995
55929,68440
55929,56506
55929,68910
55929,68200
55929,68949
55929,74988
55929,68753
55929,56189
55930,56419
55930,56392
55930,68234
55930,55764
55930,55787
55930,56067
55930,56925
55930,56528
55930,68679
55930,68939
55930,68624
55930,68209
55930,68508
55930,68699
55930,68172
55930,68923
55930,69133
55930,71598
55931,69368
55931,69133
55935,56437
55935,59260
55935,68440
55935,68593
55935,68603
55935,68428
55935,68746
55935,68804
55935,68711
55935,68457
55935,75395
55935,68550
55935,68753
55935,68708
55935,75414
55935,68998
55935,68365
55938,68234
55938,75423
55938,75282
55938,74591
55938,75457
55938,55899
55939,68234
55939,56568
55939,56589
55939,55899
55939,57084
55939,56223
55939,68708
55939,68923
55939,59063
55939,59013
55939,56850
55939,56378
55940,56568
55940,68923
55940,71598
55945,56506
55945,56162
55945,56431
55945,56995
55945,68949
55945,56933
55946,75586
55946,59189
55946,57878
55946,58742
55946,71341
55946,68808
55946,68657
55946,68199
55946,68358
55946,68286
55946,68174
55946,69343
55946,68387
55946,69103
55946,69368
55946,69143
55946,69259
55946,68365
55946,58236
55947,56365
55947,69207
55947,68965
55947,68804
55947,68808
55947,69019
55947,69296
55947,68286
55947,68365
55947,55838
55948,68234
55948,56568
55948,56085
55948,56589
55948,57084
55948,68708
55948,59063
55948,71591
55948,56612
55948,56405
55950,56995
55950,68949
55950,68737
55950,71598
55951,59189
55951,68949
55951,68808
55951,75294
55951,74616
55951,75146
55951,56568
55951,56589
55951,57084
55951,56040
55951,55781
55951,56063
55951,56203
55951,56223
55951,55884
55951,56044
55951,55868
55951,68923
55951,59063
55951,56953
55961,56431
55961,56995
55961,56506
55961,68910
55961,68200
55961,68949
55961,68998
55961,56189
55962,67481
55962,68622
55962,68753
55962,68708
55962,68390
55962,68831
55962,68426
55962,68624
55962,71278
55962,68552
55962,68363
55962,71316
55962,68586
55962,70353
55962,71111
55962,70093
55962,59248
55962,58730
55962,67670
55962,67672
55962,67699
55962,67488
55962,58236
55962,58037
55962,58254
55962,59060
55962,57706
55962,59117
55962,68479
55962,68407
55964,56506
55964,56431
55964,56995
55964,68910
55964,68200
55964,68949
55964,56189
55965,59189
55965,68819
55965,71297
55965,69310
55965,69104
55965,68191
55965,71598
55965,69149
55966,58742
55966,55909
55966,55817
55970,68923
55971,55990
55971,55950
55971,68413
55971,68440
55971,68949
55971,68808
55971,68737
55971,68753
55971,68708
55971,71598
55971,68933
55972,59189
55972,68889
55972,68234
55972,68949
55972,74605
55972,74963
55972,75125
55972,56409
55972,56583
55972,56158
55972,56345
55972,55798
55972,56568
55972,56085
55972,56589
55972,55899
55972,57084
55972,57026
55972,68576
55972,68708
55972,68209
55972,68923
55972,70679
55972,70179
55972,59287
55972,59063
55972,58236
55972,58784
55972,59013
55972,71591
55972,56929
55972,56612
55972,56671
55973,69113
55973,69104
55973,68923
55973,56669
55974,56935
55974,55979
55974,69117
55974,69216
55974,68387
55974,71598
55975,68340
55975,68923
55977,59189
55977,68234
55977,68949
55977,68808
55977,75500
55977,74605
55977,75294
55977,74464
55977,74793
55977,75159
55977,74959
55977,74963
55977,75028
55977,74868
55977,74931
55977,74706
55977,75487
55977,75370
55977,56409
55977,56583
55977,56158
55977,56568
55977,56085
55977,56589
55977,55899
55977,57084
55977,57026
55977,68632
55977,68256
55977,68708
55977,68923
55977,70679
55977,59063
55977,59013
55977,71591
55977,56953
55978,56365
55978,69207
55978,68965
55978,68804
55978,68808
55978,69019
55978,69296
55978,68286
55978,68365
55978,55838
55979,69196
55979,59063
55979,71598
55980,58271
55980,69009
55980,69098
55980,58060
55980,57575
55980,58070
55980,57878
55980,58742
55980,71338
55980,58183
55980,59543
55980,59117
55980,59022
55980,57676
55980,57876
55980,59060
55980,57618
55980,58784
55980,58790
55980,58940
55980,58968
55980,57620
55980,58236
55980,59156
55980,70093
55980,71111
55980,69848
55980,70353
